Zilog Z8000 GAS  /tmp/all_tests.s 			page 1


   1              	.text
    /tmp/all_tests.s:1556   .text:0000000000003080 test_sys_rrc_r_pattern_n1_c1
    /tmp/all_tests.s:1560   .text:00000000000030a0 test_sys_rrc_r_pattern_n2_c0
    /tmp/all_tests.s:1564   .text:00000000000030c0 test_sys_rrc_r_pattern_n2_c1
    /tmp/all_tests.s:1568   .text:00000000000030e0 test_sys_rlb_r_one_n1
    /tmp/all_tests.s:1572   .text:0000000000003100 test_sys_rlb_r_one_n2
    /tmp/all_tests.s:1576   .text:0000000000003120 test_sys_rlb_r_msb_n1
    /tmp/all_tests.s:1580   .text:0000000000003140 test_sys_rlb_r_msb_n2
    /tmp/all_tests.s:1584   .text:0000000000003160 test_sys_rlb_r_pattern_n1
    /tmp/all_tests.s:1588   .text:0000000000003180 test_sys_rlb_r_pattern_n2
Zilog Z8000 GAS  /tmp/all_tests.s 			page 115


    /tmp/all_tests.s:1592   .text:00000000000031a0 test_sys_rrb_r_one_n1
    /tmp/all_tests.s:1596   .text:00000000000031c0 test_sys_rrb_r_one_n2
    /tmp/all_tests.s:1600   .text:00000000000031e0 test_sys_rrb_r_msb_n1
    /tmp/all_tests.s:1604   .text:0000000000003200 test_sys_rrb_r_msb_n2
    /tmp/all_tests.s:1608   .text:0000000000003220 test_sys_rrb_r_pattern_n1
    /tmp/all_tests.s:1612   .text:0000000000003240 test_sys_rrb_r_pattern_n2
    /tmp/all_tests.s:1616   .text:0000000000003260 test_sys_rlcb_r_one_n1_c0
    /tmp/all_tests.s:1620   .text:0000000000003280 test_sys_rlcb_r_one_n1_c1
    /tmp/all_tests.s:1624   .text:00000000000032a0 test_sys_rlcb_r_one_n2_c0
    /tmp/all_tests.s:1628   .text:00000000000032c0 test_sys_rlcb_r_one_n2_c1
    /tmp/all_tests.s:1632   .text:00000000000032e0 test_sys_rlcb_r_msb_n1_c0
    /tmp/all_tests.s:1636   .text:0000000000003300 test_sys_rlcb_r_msb_n1_c1
    /tmp/all_tests.s:1640   .text:0000000000003320 test_sys_rlcb_r_msb_n2_c0
    /tmp/all_tests.s:1644   .text:0000000000003340 test_sys_rlcb_r_msb_n2_c1
    /tmp/all_tests.s:1648   .text:0000000000003360 test_sys_rlcb_r_pattern_n1_c0
    /tmp/all_tests.s:1652   .text:0000000000003380 test_sys_rlcb_r_pattern_n1_c1
    /tmp/all_tests.s:1656   .text:00000000000033a0 test_sys_rlcb_r_pattern_n2_c0
    /tmp/all_tests.s:1660   .text:00000000000033c0 test_sys_rlcb_r_pattern_n2_c1
    /tmp/all_tests.s:1664   .text:00000000000033e0 test_sys_rrcb_r_one_n1_c0
    /tmp/all_tests.s:1668   .text:0000000000003400 test_sys_rrcb_r_one_n1_c1
    /tmp/all_tests.s:1672   .text:0000000000003420 test_sys_rrcb_r_one_n2_c0
    /tmp/all_tests.s:1676   .text:0000000000003440 test_sys_rrcb_r_one_n2_c1
    /tmp/all_tests.s:1680   .text:0000000000003460 test_sys_rrcb_r_msb_n1_c0
    /tmp/all_tests.s:1684   .text:0000000000003480 test_sys_rrcb_r_msb_n1_c1
    /tmp/all_tests.s:1688   .text:00000000000034a0 test_sys_rrcb_r_msb_n2_c0
    /tmp/all_tests.s:1692   .text:00000000000034c0 test_sys_rrcb_r_msb_n2_c1
    /tmp/all_tests.s:1696   .text:00000000000034e0 test_sys_rrcb_r_pattern_n1_c0
    /tmp/all_tests.s:1700   .text:0000000000003500 test_sys_rrcb_r_pattern_n1_c1
    /tmp/all_tests.s:1704   .text:0000000000003520 test_sys_rrcb_r_pattern_n2_c0
    /tmp/all_tests.s:1708   .text:0000000000003540 test_sys_rrcb_r_pattern_n2_c1
    /tmp/all_tests.s:1712   .text:0000000000003560 test_sys_rldb_bcd_00
    /tmp/all_tests.s:1716   .text:0000000000003580 test_sys_rldb_bcd_99
    /tmp/all_tests.s:1720   .text:00000000000035a0 test_sys_rldb_bcd_50
    /tmp/all_tests.s:1724   .text:00000000000035c0 test_sys_rrdb_bcd_00
    /tmp/all_tests.s:1728   .text:00000000000035e0 test_sys_rrdb_bcd_99
    /tmp/all_tests.s:1732   .text:0000000000003600 test_sys_rrdb_bcd_50
    /tmp/all_tests.s:1736   .text:0000000000003620 test_sys_bit_r_b0_zero
    /tmp/all_tests.s:1740   .text:0000000000003640 test_sys_bit_r_b0_allones
    /tmp/all_tests.s:1744   .text:0000000000003660 test_sys_bit_r_b7_zero
    /tmp/all_tests.s:1748   .text:0000000000003680 test_sys_bit_r_b7_allones
    /tmp/all_tests.s:1752   .text:00000000000036a0 test_sys_bit_r_b15_zero
    /tmp/all_tests.s:1756   .text:00000000000036c0 test_sys_bit_r_b15_allones
    /tmp/all_tests.s:1760   .text:00000000000036e0 test_sys_set_r_b0_zero
    /tmp/all_tests.s:1764   .text:0000000000003700 test_sys_set_r_b0_allones
    /tmp/all_tests.s:1768   .text:0000000000003720 test_sys_set_r_b7_zero
    /tmp/all_tests.s:1772   .text:0000000000003740 test_sys_set_r_b7_allones
    /tmp/all_tests.s:1776   .text:0000000000003760 test_sys_set_r_b15_zero
    /tmp/all_tests.s:1780   .text:0000000000003780 test_sys_set_r_b15_allones
    /tmp/all_tests.s:1784   .text:00000000000037a0 test_sys_res_r_b0_zero
    /tmp/all_tests.s:1788   .text:00000000000037c0 test_sys_res_r_b0_allones
    /tmp/all_tests.s:1792   .text:00000000000037e0 test_sys_res_r_b7_zero
    /tmp/all_tests.s:1796   .text:0000000000003800 test_sys_res_r_b7_allones
    /tmp/all_tests.s:1800   .text:0000000000003820 test_sys_res_r_b15_zero
    /tmp/all_tests.s:1804   .text:0000000000003840 test_sys_res_r_b15_allones
    /tmp/all_tests.s:1808   .text:0000000000003860 test_sys_bitb_r_b0_zero
    /tmp/all_tests.s:1812   .text:0000000000003880 test_sys_bitb_r_b0_allones
    /tmp/all_tests.s:1816   .text:00000000000038a0 test_sys_bitb_r_b3_zero
Zilog Z8000 GAS  /tmp/all_tests.s 			page 116


    /tmp/all_tests.s:1820   .text:00000000000038c0 test_sys_bitb_r_b3_allones
    /tmp/all_tests.s:1824   .text:00000000000038e0 test_sys_bitb_r_b7_zero
    /tmp/all_tests.s:1828   .text:0000000000003900 test_sys_bitb_r_b7_allones
    /tmp/all_tests.s:1832   .text:0000000000003920 test_sys_setb_r_b0_zero
    /tmp/all_tests.s:1836   .text:0000000000003940 test_sys_setb_r_b0_allones
    /tmp/all_tests.s:1840   .text:0000000000003960 test_sys_setb_r_b3_zero
    /tmp/all_tests.s:1844   .text:0000000000003980 test_sys_setb_r_b3_allones
    /tmp/all_tests.s:1848   .text:00000000000039a0 test_sys_setb_r_b7_zero
    /tmp/all_tests.s:1852   .text:00000000000039c0 test_sys_setb_r_b7_allones
    /tmp/all_tests.s:1856   .text:00000000000039e0 test_sys_resb_r_b0_zero
    /tmp/all_tests.s:1860   .text:0000000000003a00 test_sys_resb_r_b0_allones
    /tmp/all_tests.s:1864   .text:0000000000003a20 test_sys_resb_r_b3_zero
    /tmp/all_tests.s:1868   .text:0000000000003a40 test_sys_resb_r_b3_allones
    /tmp/all_tests.s:1872   .text:0000000000003a60 test_sys_resb_r_b7_zero
    /tmp/all_tests.s:1876   .text:0000000000003a80 test_sys_resb_r_b7_allones
    /tmp/all_tests.s:1880   .text:0000000000003aa0 test_sys_inc_r_n1_zero
    /tmp/all_tests.s:1884   .text:0000000000003ac0 test_sys_inc_r_n1_one
    /tmp/all_tests.s:1888   .text:0000000000003ae0 test_sys_inc_r_n1_max
    /tmp/all_tests.s:1892   .text:0000000000003b00 test_sys_inc_r_n1_half
    /tmp/all_tests.s:1896   .text:0000000000003b20 test_sys_inc_r_n2_zero
    /tmp/all_tests.s:1900   .text:0000000000003b40 test_sys_inc_r_n2_one
    /tmp/all_tests.s:1904   .text:0000000000003b60 test_sys_inc_r_n2_max
    /tmp/all_tests.s:1908   .text:0000000000003b80 test_sys_inc_r_n2_half
    /tmp/all_tests.s:1912   .text:0000000000003ba0 test_sys_inc_r_n16_zero
    /tmp/all_tests.s:1916   .text:0000000000003bc0 test_sys_inc_r_n16_one
    /tmp/all_tests.s:1920   .text:0000000000003be0 test_sys_inc_r_n16_max
    /tmp/all_tests.s:1924   .text:0000000000003c00 test_sys_inc_r_n16_half
    /tmp/all_tests.s:1928   .text:0000000000003c20 test_sys_dec_r_n1_zero
    /tmp/all_tests.s:1932   .text:0000000000003c40 test_sys_dec_r_n1_one
    /tmp/all_tests.s:1936   .text:0000000000003c60 test_sys_dec_r_n1_max
    /tmp/all_tests.s:1940   .text:0000000000003c80 test_sys_dec_r_n1_half
    /tmp/all_tests.s:1944   .text:0000000000003ca0 test_sys_dec_r_n2_zero
    /tmp/all_tests.s:1948   .text:0000000000003cc0 test_sys_dec_r_n2_one
    /tmp/all_tests.s:1952   .text:0000000000003ce0 test_sys_dec_r_n2_max
    /tmp/all_tests.s:1956   .text:0000000000003d00 test_sys_dec_r_n2_half
    /tmp/all_tests.s:1960   .text:0000000000003d20 test_sys_dec_r_n16_zero
    /tmp/all_tests.s:1964   .text:0000000000003d40 test_sys_dec_r_n16_one
    /tmp/all_tests.s:1968   .text:0000000000003d60 test_sys_dec_r_n16_max
    /tmp/all_tests.s:1972   .text:0000000000003d80 test_sys_dec_r_n16_half
    /tmp/all_tests.s:1976   .text:0000000000003da0 test_sys_incb_r_n1_zero
    /tmp/all_tests.s:1980   .text:0000000000003dc0 test_sys_incb_r_n1_one
    /tmp/all_tests.s:1984   .text:0000000000003de0 test_sys_incb_r_n1_max
    /tmp/all_tests.s:1988   .text:0000000000003e00 test_sys_incb_r_n1_half
    /tmp/all_tests.s:1992   .text:0000000000003e20 test_sys_incb_r_n2_zero
    /tmp/all_tests.s:1996   .text:0000000000003e40 test_sys_incb_r_n2_one
    /tmp/all_tests.s:2000   .text:0000000000003e60 test_sys_incb_r_n2_max
    /tmp/all_tests.s:2004   .text:0000000000003e80 test_sys_incb_r_n2_half
    /tmp/all_tests.s:2008   .text:0000000000003ea0 test_sys_incb_r_n16_zero
    /tmp/all_tests.s:2012   .text:0000000000003ec0 test_sys_incb_r_n16_one
    /tmp/all_tests.s:2016   .text:0000000000003ee0 test_sys_incb_r_n16_max
    /tmp/all_tests.s:2020   .text:0000000000003f00 test_sys_incb_r_n16_half
    /tmp/all_tests.s:2024   .text:0000000000003f20 test_sys_decb_r_n1_zero
    /tmp/all_tests.s:2028   .text:0000000000003f40 test_sys_decb_r_n1_one
    /tmp/all_tests.s:2032   .text:0000000000003f60 test_sys_decb_r_n1_max
    /tmp/all_tests.s:2036   .text:0000000000003f80 test_sys_decb_r_n1_half
    /tmp/all_tests.s:2040   .text:0000000000003fa0 test_sys_decb_r_n2_zero
    /tmp/all_tests.s:2044   .text:0000000000003fc0 test_sys_decb_r_n2_one
Zilog Z8000 GAS  /tmp/all_tests.s 			page 117


    /tmp/all_tests.s:2048   .text:0000000000003fe0 test_sys_decb_r_n2_max
    /tmp/all_tests.s:2052   .text:0000000000004000 test_sys_decb_r_n2_half
    /tmp/all_tests.s:2056   .text:0000000000004020 test_sys_decb_r_n16_zero
    /tmp/all_tests.s:2060   .text:0000000000004040 test_sys_decb_r_n16_one
    /tmp/all_tests.s:2064   .text:0000000000004060 test_sys_decb_r_n16_max
    /tmp/all_tests.s:2068   .text:0000000000004080 test_sys_decb_r_n16_half
    /tmp/all_tests.s:2072   .text:00000000000040a0 test_sys_inc_ir_n1_normal
    /tmp/all_tests.s:2076   .text:00000000000040c0 test_sys_inc_ir_n1_max
    /tmp/all_tests.s:2080   .text:00000000000040e0 test_sys_inc_ir_n2_normal
    /tmp/all_tests.s:2084   .text:0000000000004100 test_sys_inc_ir_n2_max
    /tmp/all_tests.s:2088   .text:0000000000004120 test_sys_dec_ir_n1_normal
    /tmp/all_tests.s:2092   .text:0000000000004140 test_sys_dec_ir_n1_max
    /tmp/all_tests.s:2096   .text:0000000000004160 test_sys_dec_ir_n2_normal
    /tmp/all_tests.s:2100   .text:0000000000004180 test_sys_dec_ir_n2_max
    /tmp/all_tests.s:2104   .text:00000000000041a0 test_sys_mult_rr_r_zero
    /tmp/all_tests.s:2108   .text:00000000000041c0 test_sys_mult_rr_r_one
    /tmp/all_tests.s:2112   .text:00000000000041e0 test_sys_mult_rr_r_normal
    /tmp/all_tests.s:2116   .text:0000000000004200 test_sys_mult_rr_r_large
    /tmp/all_tests.s:2120   .text:0000000000004220 test_sys_mult_rr_r_max
    /tmp/all_tests.s:2124   .text:0000000000004240 test_sys_mult_rr_r_signed
    /tmp/all_tests.s:2128   .text:0000000000004260 test_sys_div_rr_r_normal
    /tmp/all_tests.s:2132   .text:0000000000004280 test_sys_div_rr_r_remainder
    /tmp/all_tests.s:2136   .text:00000000000042a0 test_sys_div_rr_r_large
    /tmp/all_tests.s:2140   .text:00000000000042c0 test_sys_div_rr_r_one
    /tmp/all_tests.s:2144   .text:00000000000042e0 test_sys_multl_rq_rr_normal
    /tmp/all_tests.s:2148   .text:0000000000004300 test_sys_multl_rq_rr_large
    /tmp/all_tests.s:2152   .text:0000000000004320 test_sys_divl_rq_rr_normal
    /tmp/all_tests.s:2156   .text:0000000000004340 test_sys_divl_rq_rr_large
    /tmp/all_tests.s:2160   .text:0000000000004360 test_sys_dab_add_no_adj
    /tmp/all_tests.s:2164   .text:0000000000004380 test_sys_dab_add_low_adj
    /tmp/all_tests.s:2168   .text:00000000000043a0 test_sys_dab_add_high_adj
    /tmp/all_tests.s:2172   .text:00000000000043c0 test_sys_dab_add_both_adj
    /tmp/all_tests.s:2176   .text:00000000000043e0 test_sys_dab_sub_no_adj
    /tmp/all_tests.s:2180   .text:0000000000004400 test_sys_dab_sub_adj
    /tmp/all_tests.s:2184   .text:0000000000004420 test_sys_extsb_r_zero
    /tmp/all_tests.s:2188   .text:0000000000004440 test_sys_extsb_r_pos
    /tmp/all_tests.s:2192   .text:0000000000004460 test_sys_extsb_r_neg
    /tmp/all_tests.s:2196   .text:0000000000004480 test_sys_exts_rr_zero
    /tmp/all_tests.s:2200   .text:00000000000044a0 test_sys_exts_rr_pos
    /tmp/all_tests.s:2204   .text:00000000000044c0 test_sys_exts_rr_neg
    /tmp/all_tests.s:2208   .text:00000000000044e0 test_sys_extsl_rq_zero
    /tmp/all_tests.s:2212   .text:0000000000004500 test_sys_extsl_rq_pos
    /tmp/all_tests.s:2216   .text:0000000000004520 test_sys_extsl_rq_neg
    /tmp/all_tests.s:2220   .text:0000000000004540 test_sys_setflg_m1
    /tmp/all_tests.s:2224   .text:0000000000004560 test_sys_setflg_m2
    /tmp/all_tests.s:2228   .text:0000000000004580 test_sys_setflg_m3
    /tmp/all_tests.s:2232   .text:00000000000045a0 test_sys_setflg_m4
    /tmp/all_tests.s:2236   .text:00000000000045c0 test_sys_setflg_m5
    /tmp/all_tests.s:2240   .text:00000000000045e0 test_sys_setflg_m6
    /tmp/all_tests.s:2244   .text:0000000000004600 test_sys_setflg_m7
    /tmp/all_tests.s:2248   .text:0000000000004620 test_sys_setflg_m8
    /tmp/all_tests.s:2252   .text:0000000000004640 test_sys_setflg_m9
    /tmp/all_tests.s:2256   .text:0000000000004660 test_sys_setflg_ma
    /tmp/all_tests.s:2260   .text:0000000000004680 test_sys_setflg_mb
    /tmp/all_tests.s:2264   .text:00000000000046a0 test_sys_setflg_mc
    /tmp/all_tests.s:2268   .text:00000000000046c0 test_sys_setflg_md
    /tmp/all_tests.s:2272   .text:00000000000046e0 test_sys_setflg_me
Zilog Z8000 GAS  /tmp/all_tests.s 			page 118


    /tmp/all_tests.s:2276   .text:0000000000004700 test_sys_setflg_mf
    /tmp/all_tests.s:2280   .text:0000000000004720 test_sys_resflg_m1
    /tmp/all_tests.s:2284   .text:0000000000004740 test_sys_resflg_m2
    /tmp/all_tests.s:2288   .text:0000000000004760 test_sys_resflg_m3
    /tmp/all_tests.s:2292   .text:0000000000004780 test_sys_resflg_m4
    /tmp/all_tests.s:2296   .text:00000000000047a0 test_sys_resflg_m5
    /tmp/all_tests.s:2300   .text:00000000000047c0 test_sys_resflg_m6
    /tmp/all_tests.s:2304   .text:00000000000047e0 test_sys_resflg_m7
    /tmp/all_tests.s:2308   .text:0000000000004800 test_sys_resflg_m8
    /tmp/all_tests.s:2312   .text:0000000000004820 test_sys_resflg_m9
    /tmp/all_tests.s:2316   .text:0000000000004840 test_sys_resflg_ma
    /tmp/all_tests.s:2320   .text:0000000000004860 test_sys_resflg_mb
    /tmp/all_tests.s:2324   .text:0000000000004880 test_sys_resflg_mc
    /tmp/all_tests.s:2328   .text:00000000000048a0 test_sys_resflg_md
    /tmp/all_tests.s:2332   .text:00000000000048c0 test_sys_resflg_me
    /tmp/all_tests.s:2336   .text:00000000000048e0 test_sys_resflg_mf
    /tmp/all_tests.s:2340   .text:0000000000004900 test_sys_comflg_m1
    /tmp/all_tests.s:2344   .text:0000000000004920 test_sys_comflg_m2
    /tmp/all_tests.s:2348   .text:0000000000004940 test_sys_comflg_m3
    /tmp/all_tests.s:2352   .text:0000000000004960 test_sys_comflg_m4
    /tmp/all_tests.s:2356   .text:0000000000004980 test_sys_comflg_m5
    /tmp/all_tests.s:2360   .text:00000000000049a0 test_sys_comflg_m6
    /tmp/all_tests.s:2364   .text:00000000000049c0 test_sys_comflg_m7
    /tmp/all_tests.s:2368   .text:00000000000049e0 test_sys_comflg_m8
    /tmp/all_tests.s:2372   .text:0000000000004a00 test_sys_comflg_m9
    /tmp/all_tests.s:2376   .text:0000000000004a20 test_sys_comflg_ma
    /tmp/all_tests.s:2380   .text:0000000000004a40 test_sys_comflg_mb
    /tmp/all_tests.s:2384   .text:0000000000004a60 test_sys_comflg_mc
    /tmp/all_tests.s:2388   .text:0000000000004a80 test_sys_comflg_md
    /tmp/all_tests.s:2392   .text:0000000000004aa0 test_sys_comflg_me
    /tmp/all_tests.s:2396   .text:0000000000004ac0 test_sys_comflg_mf
    /tmp/all_tests.s:2400   .text:0000000000004ae0 test_sys_tcc_f_true
    /tmp/all_tests.s:2404   .text:0000000000004b00 test_sys_tcc_f_false
    /tmp/all_tests.s:2408   .text:0000000000004b20 test_sys_tccb_f_true
    /tmp/all_tests.s:2412   .text:0000000000004b40 test_sys_tccb_f_false
    /tmp/all_tests.s:2416   .text:0000000000004b60 test_sys_tcc_lt_true
    /tmp/all_tests.s:2420   .text:0000000000004b80 test_sys_tcc_lt_false
    /tmp/all_tests.s:2424   .text:0000000000004ba0 test_sys_tccb_lt_true
    /tmp/all_tests.s:2428   .text:0000000000004bc0 test_sys_tccb_lt_false
    /tmp/all_tests.s:2432   .text:0000000000004be0 test_sys_tcc_le_true
    /tmp/all_tests.s:2436   .text:0000000000004c00 test_sys_tcc_le_false
    /tmp/all_tests.s:2440   .text:0000000000004c20 test_sys_tccb_le_true
    /tmp/all_tests.s:2444   .text:0000000000004c40 test_sys_tccb_le_false
    /tmp/all_tests.s:2448   .text:0000000000004c60 test_sys_tcc_ule_true
    /tmp/all_tests.s:2452   .text:0000000000004c80 test_sys_tcc_ule_false
    /tmp/all_tests.s:2456   .text:0000000000004ca0 test_sys_tccb_ule_true
    /tmp/all_tests.s:2460   .text:0000000000004cc0 test_sys_tccb_ule_false
    /tmp/all_tests.s:2464   .text:0000000000004ce0 test_sys_tcc_ov_true
    /tmp/all_tests.s:2468   .text:0000000000004d00 test_sys_tcc_ov_false
    /tmp/all_tests.s:2472   .text:0000000000004d20 test_sys_tccb_ov_true
    /tmp/all_tests.s:2476   .text:0000000000004d40 test_sys_tccb_ov_false
    /tmp/all_tests.s:2480   .text:0000000000004d60 test_sys_tcc_mi_true
    /tmp/all_tests.s:2484   .text:0000000000004d80 test_sys_tcc_mi_false
    /tmp/all_tests.s:2488   .text:0000000000004da0 test_sys_tccb_mi_true
    /tmp/all_tests.s:2492   .text:0000000000004dc0 test_sys_tccb_mi_false
    /tmp/all_tests.s:2496   .text:0000000000004de0 test_sys_tcc_eq_true
    /tmp/all_tests.s:2500   .text:0000000000004e00 test_sys_tcc_eq_false
Zilog Z8000 GAS  /tmp/all_tests.s 			page 119


    /tmp/all_tests.s:2504   .text:0000000000004e20 test_sys_tccb_eq_true
    /tmp/all_tests.s:2508   .text:0000000000004e40 test_sys_tccb_eq_false
    /tmp/all_tests.s:2512   .text:0000000000004e60 test_sys_tcc_c_true
    /tmp/all_tests.s:2516   .text:0000000000004e80 test_sys_tcc_c_false
    /tmp/all_tests.s:2520   .text:0000000000004ea0 test_sys_tccb_c_true
    /tmp/all_tests.s:2524   .text:0000000000004ec0 test_sys_tccb_c_false
    /tmp/all_tests.s:2528   .text:0000000000004ee0 test_sys_tcc_t_true
    /tmp/all_tests.s:2532   .text:0000000000004f00 test_sys_tcc_t_false
    /tmp/all_tests.s:2536   .text:0000000000004f20 test_sys_tccb_t_true
    /tmp/all_tests.s:2540   .text:0000000000004f40 test_sys_tccb_t_false
    /tmp/all_tests.s:2544   .text:0000000000004f60 test_sys_tcc_ge_true
    /tmp/all_tests.s:2548   .text:0000000000004f80 test_sys_tcc_ge_false
    /tmp/all_tests.s:2552   .text:0000000000004fa0 test_sys_tccb_ge_true
    /tmp/all_tests.s:2556   .text:0000000000004fc0 test_sys_tccb_ge_false
    /tmp/all_tests.s:2560   .text:0000000000004fe0 test_sys_tcc_gt_true
    /tmp/all_tests.s:2564   .text:0000000000005000 test_sys_tcc_gt_false
    /tmp/all_tests.s:2568   .text:0000000000005020 test_sys_tccb_gt_true
    /tmp/all_tests.s:2572   .text:0000000000005040 test_sys_tccb_gt_false
    /tmp/all_tests.s:2576   .text:0000000000005060 test_sys_tcc_ugt_true
    /tmp/all_tests.s:2580   .text:0000000000005080 test_sys_tcc_ugt_false
    /tmp/all_tests.s:2584   .text:00000000000050a0 test_sys_tccb_ugt_true
    /tmp/all_tests.s:2588   .text:00000000000050c0 test_sys_tccb_ugt_false
    /tmp/all_tests.s:2592   .text:00000000000050e0 test_sys_tcc_nov_true
    /tmp/all_tests.s:2596   .text:0000000000005100 test_sys_tcc_nov_false
    /tmp/all_tests.s:2600   .text:0000000000005120 test_sys_tccb_nov_true
    /tmp/all_tests.s:2604   .text:0000000000005140 test_sys_tccb_nov_false
    /tmp/all_tests.s:2608   .text:0000000000005160 test_sys_tcc_pl_true
    /tmp/all_tests.s:2612   .text:0000000000005180 test_sys_tcc_pl_false
    /tmp/all_tests.s:2616   .text:00000000000051a0 test_sys_tccb_pl_true
    /tmp/all_tests.s:2620   .text:00000000000051c0 test_sys_tccb_pl_false
    /tmp/all_tests.s:2624   .text:00000000000051e0 test_sys_tcc_ne_true
    /tmp/all_tests.s:2628   .text:0000000000005200 test_sys_tcc_ne_false
    /tmp/all_tests.s:2632   .text:0000000000005220 test_sys_tccb_ne_true
    /tmp/all_tests.s:2636   .text:0000000000005240 test_sys_tccb_ne_false
    /tmp/all_tests.s:2640   .text:0000000000005260 test_sys_tcc_nc_true
    /tmp/all_tests.s:2644   .text:0000000000005280 test_sys_tcc_nc_false
    /tmp/all_tests.s:2648   .text:00000000000052a0 test_sys_tccb_nc_true
    /tmp/all_tests.s:2652   .text:00000000000052c0 test_sys_tccb_nc_false
    /tmp/all_tests.s:2656   .text:00000000000052e0 test_sys_ld_r_r_normal
